simulate,inverse,identity,error
0,0,0,NaN
0.01,0.01000000002,0.01,0.0000001999997737
0.01999959991,0.01999960055,0.02,-0.00199727032
0.02999879835,0.02999880321,0.03,-0.003989316135
0.03999759035,0.03999761082,0.04,-0.005972941625
0.04999596495,0.04999602742,0.05,-0.007945153938
0.05999390278,0.05999405822,0.06,-0.009902963851
0.06999137369,0.06999170963,0.07,-0.01184338644
0.07998833435,0.07998898925,0.08,-0.01376344176
0.08998472584,0.08998590586,0.09,-0.01566015565
0.09998047128,0.09998246944,0.1,-0.0175305604
0.1099754734,0.1099786911,0.11,-0.01937169569
0.1199696124,0.1199745833,0.12,-0.0211806094
0.1299627429,0.1299701593,0.13,-0.02295435861
0.1399546926,0.139965434,0.14,-0.0246900106
0.149945259,0.149960423,0.15,-0.02638464396
0.1599342074,0.1599551434,0.16,-0.02803534976
0.1699212687,0.1699496133,0.17,-0.0296392329
0.179906137,0.1799438519,0.18,-0.03119341345
0.1898884669,0.1899378794,0.19,-0.03269502815
0.199867872,0.1999317175,0.2,-0.03414123205
0.209843922,0.2099253887,0.21,-0.03552920026
0.2198161405,0.2199189165,0.22,-0.03685612979
0.2297840034,0.2299123257,0.23,-0.03811924161
0.2397469361,0.2399056421,0.24,-0.03931578274
0.2497043117,0.2498988924,0.25,-0.04044302862
0.2596554493,0.2598921045,0.26,-0.04149828556
0.2695996113,0.269885307,0.27,-0.04247889334
0.2795360021,0.2798785298,0.28,-0.04338222803
0.2894637661,0.2898718035,0.29,-0.04420570491
0.2993819862,0.2998651597,0.3,-0.0449467817
0.3092896817,0.3098586308,0.31,-0.04560296177
0.3191858073,0.3198522502,0.32,-0.04617179774
0.3290692515,0.329846052,0.33,-0.04665089507
0.3389388354,0.3398400711,0.34,-0.04703791603
0.3487933116,0.349834343,0.35,-0.04733058368
0.3586313635,0.3598289039,0.36,-0.04752668613
0.368451604,0.3698237909,0.37,-0.047624081
0.3782525756,0.3798190413,0.38,-0.04762069996
0.3880327495,0.3898146932,0.39,-0.04751455358
0.3977905257,0.3998107851,0.4,-0.04730373622
0.4075242332,0.4098073556,0.41,-0.04698643118
0.4172321298,0.4198044442,0.42,-0.04656091597
0.4269124032,0.4298020901,0.43,-0.04602556773
0.4365631717,0.439800333,0.44,-0.04537886874
0.4461824851,0.4497992126,0.45,-0.04461941218
0.455768326,0.4597987688,0.46,-0.04374590784
0.4653186119,0.4697990412,0.47,-0.04275718802
0.474831197,0.4798000694,0.48,-0.04165221354
0.4843038741,0.4898018926,0.49,-0.04043007965
0.4937343778,0.4998045499,0.5,-0.03909002219
0.5031203872,0.5098080797,0.51,-0.03763142357
0.512459529,0.5198125201,0.52,-0.03605381888
0.5217493812,0.5298179084,0.53,-0.03435690188
0.5309874771,0.5398242811,0.54,-0.03254053101
0.5401713095,0.549831674,0.55,-0.03060473522
0.549298335,0.5598401216,0.56,-0.0285497198
0.5583659793,0.5698496575,0.57,-0.02637587194
0.567371642,0.5798603142,0.58,-0.02408376627
0.5763127023,0.5898721224,0.59,-0.02167417006
0.5851865242,0.5998851117,0.6,-0.01914804827
0.5939904634,0.6098993099,0.61,-0.01650656837
0.6027218725,0.6199147432,0.62,-0.01375110478
0.6113781079,0.6299314356,0.63,-0.0108832431
0.6199565364,0.6399494094,0.64,-0.007904783911
0.6284545419,0.6499686846,0.65,-0.004817746315
0.636869532,0.6599892792,0.66,-0.001624370997
0.6451989453,0.6700112083,0.67,0.001672877073
0.6534402579,0.6800344849,0.68,0.005071306365
0.6615909911,0.6900591192,0.69,0.008567996967
0.6696487177,0.7000851186,0.7,0.01215979921
0.6776110693,0.7101124877,0.71,0.01584333275
0.6854757431,0.7201412279,0.72,0.01961498615
0.6932405084,0.7301713377,0.73,0.02347091688
0.7009032131,0.7402028122,0.74,0.02740705186
0.7084617903,0.7502356432,0.75,0.03141908838
0.7159142641,0.760269819,0.76,0.03550249561
0.7232587551,0.7703053244,0.77,0.03965251639
0.7304934863,0.7803421405,0.78,0.04386416961
0.7376167877,0.7903802448,0.79,0.04813225288
0.7446271012,0.8004196108,0.8,0.05245134568
0.7515229849,0.8104602081,0.81,0.05681581277
0.7583031166,0.8205020024,0.82,0.06121980798
0.7649662973,0.8305449554,0.83,0.06565727834
0.7715114543,0.8405890245,0.84,0.07012196835
0.7779376429,0.8506341631,0.85,0.07460742455
0.7842440489,0.8606803202,0.86,0.07910700024
0.7904299897,0.8707274406,0.87,0.0836138603
0.7964949148,0.8807754647,0.88,0.08812098613
0.8024384068,0.8908243285,0.89,0.0926211806
0.8082601806,0.9008739637,0.9,0.09710707299
0.8139600827,0.9109242972,0.91,0.1015711239
0.8195380905,0.9209752518,0.92,0.1060056298
0.8249943104,0.9310267454,0.93,0.1104027282
0.8303289753,0.9410786914,0.94,0.1147544014
0.8355424428,0.9511309986,0.95,0.1190524809
0.8406351916,0.9611835711,0.96,0.1232886515
0.8456078186,0.9712363082,0.97,0.1274544545
0.8504610352,0.9812891047,0.98,0.1315412909
0.8551956631,0.9913418502,0.99,0.1355404244
0.8598126302,1.00139443,1,0.1394429835
0.864312966,1.011446724,1.01,0.143239963
0.8686977969,1.021498607,1.02,0.1469222262
0.8729683414,1.031549949,1.03,0.1504805045
0.8771259047,1.041600616,1.04,0.1539053986
0.8811718739,1.051650467,1.05,0.1571873778
0.8851077121,1.061699358,1.06,0.1603167787
0.8889349538,1.071747137,1.07,0.1632838043
0.8926551988,1.081793648,1.08,0.1660785212
0.8962701072,1.09183873,1.09,0.1686908573
0.899781394,1.101882217,1.1,0.171110598
0.9031908235,1.111923934,1.11,0.1733273825
0.9065002044,1.121963704,1.12,0.1753306986
0.9097113843,1.132001342,1.13,0.1771098781
0.9128262449,1.142036657,1.14,0.17865409
0.915846697,1.152069452,1.15,0.1799523348
0.9187746755,1.162099524,1.16,0.1809934366
0.9216121352,1.172126663,1.17,0.1817660359
0.9243610459,1.182150651,1.18,0.182258581
0.9270233884,1.192171266,1.19,0.1824593189
0.9296011504,1.202188275,1.2,0.1823562863
0.9320963226,1.212201441,1.21,0.1819372991
0.9345108946,1.222210517,1.22,0.1811899421
0.9368468523,1.232215249,1.23,0.1801015581
0.9391061737,1.242215375,1.24,0.178659236
0.9412908263,1.252210622,1.25,0.176849799
0.9434027642,1.262200713,1.26,0.1746597922
0.9454439253,1.272185358,1.27,0.1720754696
0.9474162287,1.28216426,1.28,0.1690827807
0.949321573,1.292137109,1.29,0.1656673573
0.9511618334,1.302103588,1.3,0.1618144987
0.9529388605,1.31206337,1.31,0.1575091581
0.954654478,1.322016114,1.32,0.1527359274
0.9563104817,1.331961471,1.33,0.1474790221
0.9579086377,1.341899078,1.34,0.1417222666
0.9594506814,1.351828563,1.35,0.1354490782
0.9609383164,1.361749537,1.36,0.1286424516
0.9623732134,1.371661604,1.37,0.1212849426
0.9637570098,1.381564349,1.38,0.1133586528
0.9650913086,1.391457348,1.39,0.1048452126
0.9663776782,1.401340161,1.4,0.09572576539
0.9676176519,1.411212331,1.41,0.08598095089
0.9688127275,1.421073391,1.42,0.07559088905
0.9699643673,1.430922853,1.43,0.06453516348
0.9710739978,1.440760216,1.44,0.05279280521
0.9721430098,1.450584963,1.45,0.04034227645
0.9731727583,1.460396557,1.46,0.02716145451
0.9741645629,1.470194446,1.47,0.01322761593
0.9751197079,1.479978058,1.48,-0.001482579192
0.9760394423,1.489746803,1.49,-0.01699310254
0.9769249806,1.499500071,1.5,-0.03332857255
0.9777775028,1.509237235,1.51,-0.05051426902
0.9785981551,1.518957643,1.52,-0.06857614717
0.9793880501,1.528660625,1.53,-0.0875408512
0.9801482674,1.53834549,1.54,-0.1074357272
0.9808798543,1.548011523,1.55,-0.1282888353
0.9815838261,1.557657988,1.56,-0.150128961
0.9822611668,1.567284126,1.57,-0.1729856261
0.9829128298,1.576889152,1.58,-0.1968890977
0.9835397385,1.586472261,1.59,-0.2218703968
0.9841427866,1.596032619,1.6,-0.247961306
0.9847228393,1.605569371,1.61,-0.2751943751
0.9852807335,1.615081633,1.62,-0.3036029257
0.9858172788,1.624568497,1.63,-0.3332210546
0.986333258,1.634029028,1.64,-0.3640836348
0.9868294277,1.643462266,1.65,-0.3962263156
0.987306519,1.65286722,1.66,-0.4296855201
0.9877652385,1.662242876,1.67,-0.464498441
0.9882062685,1.671588189,1.68,-0.5007030341
0.988630268,1.680902088,1.69,-0.5383380095
0.989037873,1.690183472,1.7,-0.5774428204
0.9894296977,1.699431214,1.71,-0.6180576489
0.9898063346,1.708644158,1.72,-0.6602233898
0.9901683553,1.717821118,1.73,-0.7039816304
0.9905163114,1.726960881,1.74,-0.7493746282
0.9908507347,1.736062208,1.75,-0.7964452846
0.9911721382,1.745123827,1.76,-0.8452371158
0.9914810163,1.754144442,1.77,-0.8957942195
0.9917778456,1.76312273,1.78,-0.9481612389
0.9920630856,1.772057339,1.79,-1.002383321
0.992337179,1.780946891,1.8,-1.058506075
0.9926005522,1.789789983,1.81,-1.116575519
0.9928536162,1.798585188,1.82,-1.176638033
0.9930967669,1.807331053,1.83,-1.238740296
0.9933303853,1.816026102,1.84,-1.302929232
0.9935548387,1.824668839,1.85,-1.369251935
0.9937704804,1.833257746,1.86,-1.437755609
0.9939776508,1.841791284,1.87,-1.508487483
0.9941766775,1.850267899,1.88,-1.58149474
0.9943678758,1.858686018,1.89,-1.656824428
0.9945515493,1.867044056,1.9,-1.734523375
0.9947279899,1.875340412,1.91,-1.814638094
0.9948974787,1.883573478,1.92,-1.897214688
0.9950602862,1.891741634,1.93,-1.982298749
0.9952166724,1.899843256,1.94,-2.06993525
0.9953668878,1.907876715,1.95,-2.160168441
0.9955111731,1.915840382,1.96,-2.253041736
0.9956497598,1.923732627,1.97,-2.348597593
0.9957828706,1.931551827,1.98,-2.446877404
0.9959107199,1.939296365,1.99,-2.547921368
